RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610102 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /SS 64 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ /Zs 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610102) 
                                    6   	model small, near
                                    7   	$$NVARmain segment data 2h #0h
                                    8   	$$NINITVAR segment data 2h #0h
                                    9   	$$NINITTAB segment table 2h any
                                   10   	$$NTABmain segment table 2h #0h
                                   11   	$$ALL_LEDs_OFF$main segment code 2h #0h
                                   12   	$$ALL_LEDs_ON$main segment code 2h #0h
                                   13   	$$ButtonKnobCheck$main segment code 2h #0h
                                   14   	$$ContinuousMode$main segment code 2h #0h
                                   15   	$$DisableController$main segment code 2h #0h
                                   16   	$$EnableController$main segment code 2h #0h
                                   17   	$$EncoderDirection$main segment code 2h #0h
                                   18   	$$EncoderPostion$main segment code 2h #0h
                                   19   	$$Initialization$main segment code 2h #0h
                                   20   	$$LEDStateA$main segment code 2h #0h
                                   21   	$$LEDStateA1$main segment code 2h #0h
                                   22   	$$LEDStateA2$main segment code 2h #0h
                                   23   	$$LEDStateA3$main segment code 2h #0h
                                   24   	$$LEDStateA4$main segment code 2h #0h
                                   25   	$$LEDStateB$main segment code 2h #0h
                                   26   	$$LEDStateC$main segment code 2h #0h
                                   27   	$$LEDStateC1$main segment code 2h #0h
                                   28   	$$LEDStateC1A$main segment code 2h #0h
                                   29   	$$LEDStateC2$main segment code 2h #0h
                                   30   	$$LEDStateC2A$main segment code 2h #0h
                                   31   	$$LEDStateD$main segment code 2h #0h
                                   32   	$$LEDStateE$main segment code 2h #0h
                                   33   	$$MachineStateAction$main segment code 2h #0h
                                   34   	$$MotorRampUp$main segment code 2h #0h
                                   35   	$$NOP10uS$main segment code 2h #0h
                                   36   	$$NOP_ClkStep$main segment code 2h #0h
                                   37   	$$NOP_Long$main segment code 2h #0h
                                   38   	$$NOPxxx$main segment code 2h #0h
                                   39   	$$NOPyyy$main segment code 2h #0h
                                   40   	$$PinB0_PWM$main segment code 2h #0h
                                   41   	$$PortA_Digital_Inputs$main segment code 2h #0h
                                   42   	$$PortA_Low$main segment code 2h #0h
                                   43   	$$PortB_Low$main segment code 2h #0h
                                   44   	$$SetOSC$main segment code 2h #0h
                                   45   	$$Set_LEDs$main segment code 2h #0h
                                   46   	$$StepCCW$main segment code 2h #0h
                                   47   	$$StepCW$main segment code 2h #0h
                                   48   	$$ZeroFrequency$main segment code 2h #0h
                                   49   	$$analog_comparator$main segment code 2h #0h
                                   50   	$$main$main segment code 2h #0h
                                   51   	$$main_clrWDT$main segment code 2h #0h
                                   52   	$$myClockingPulse$main segment code 2h #0h
                                   53   	$$NTABButtonKnobCheck$main segment table 2h #0h
                                   54   	$$NTABMachineStateAction$main segment table 2h #0h
                                   55   	STACKSEG 040h
                                   56   CVERSION 3.41.8
                                   57   CGLOBAL 01H 03H 0000H "Set_LEDs" 08H 02H 87H 00H 81H 02H 00H 00H 07H
                                   58   CGLOBAL 01H 03H 0000H "main_clrWDT" 08H 02H 7AH 00H 80H 00H 00H 00H 07H
                                   59   CGLOBAL 01H 03H 0000H "NOP_ClkStep" 08H 02H 84H 00H 82H 04H 00H 00H 07H
                                   60   CGLOBAL 01H 03H 0000H "StepCW" 08H 02H 0A1H 00H 83H 0cH 00H 00H 07H
                                   61   CGLOBAL 01H 03H 0000H "EnableController" 08H 02H 9AH 00H 80H 00H 00H 00H 07H
                                   62   CGLOBAL 01H 03H 0000H "EncoderPostion" 08H 02H 9CH 00H 80H 00H 00H 00H 07H
                                   63   CSGLOBAL 03H 0000H "Initialization" 08H 02H 7BH 00H 81H 02H 00H 00H 07H
                                   64   CGLOBAL 01H 03H 0000H "PortA_Digital_Inputs" 08H 02H 80H 00H 80H 00H 00H 00H 07H
                                   65   CGLOBAL 01H 03H 0000H "main" 08H 02H 79H 00H 80H 00H 00H 00H 07H
                                   66   CGLOBAL 01H 03H 0000H "NOP_Long" 08H 02H 86H 00H 80H 00H 00H 00H 07H
                                   67   CGLOBAL 01H 03H 0000H "ZeroFrequency" 08H 02H 9FH 00H 80H 00H 00H 00H 07H
                                   68   CGLOBAL 01H 03H 0000H "ContinuousMode" 08H 02H 0A3H 00H 83H 30H 00H 00H 07H
                                   69   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 7CH 00H 80H 00H 00H 00H 07H
                                   70   CGLOBAL 01H 03H 0000H "NOPyyy" 08H 02H 83H 00H 80H 00H 00H 00H 07H
                                   71   CGLOBAL 01H 03H 0000H "NOPxxx" 08H 02H 82H 00H 80H 00H 00H 00H 07H
                                   72   CGLOBAL 01H 03H 0000H "NOP10uS" 08H 02H 85H 00H 83H 06H 00H 00H 07H
                                   73   CGLOBAL 01H 03H 0000H "EncoderDirection" 08H 02H 9DH 00H 81H 02H 00H 00H 07H
                                   74   CGLOBAL 01H 03H 0000H "ALL_LEDs_ON" 08H 02H 89H 00H 80H 00H 00H 00H 07H
                                   75   CGLOBAL 01H 03H 0000H "LEDStateA4" 08H 02H 90H 00H 80H 00H 00H 00H 07H
                                   76   CGLOBAL 01H 03H 0000H "LEDStateC1" 08H 02H 93H 00H 80H 00H 00H 00H 07H
                                   77   CGLOBAL 01H 03H 0000H "LEDStateC2" 08H 02H 95H 00H 80H 00H 00H 00H 07H
                                   78   CGLOBAL 01H 03H 0000H "LEDStateA1" 08H 02H 8DH 00H 80H 00H 00H 00H 07H
                                   79   CGLOBAL 01H 03H 0000H "LEDStateA2" 08H 02H 8EH 00H 80H 00H 00H 00H 07H
                                   80   CGLOBAL 01H 03H 0000H "LEDStateA3" 08H 02H 8FH 00H 80H 00H 00H 00H 07H
                                   81   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 7EH 00H 80H 00H 00H 00H 07H
                                   82   CGLOBAL 01H 03H 0000H "MachineStateAction" 08H 02H 9EH 00H 81H 02H 00H 00H 07H
                                   83   CGLOBAL 01H 03H 0000H "ALL_LEDs_OFF" 08H 02H 8AH 00H 80H 00H 00H 00H 07H
                                   84   CGLOBAL 01H 03H 0000H "ButtonKnobCheck" 08H 02H 9BH 00H 81H 02H 00H 00H 07H
                                   85   CGLOBAL 01H 03H 0000H "StepCCW" 08H 02H 0A2H 00H 83H 0cH 00H 00H 07H
                                   86   CGLOBAL 01H 03H 0000H "MotorRampUp" 08H 02H 0A4H 00H 82H 08H 00H 00H 07H
                                   87   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 7DH 00H 80H 00H 00H 00H 07H
                                   88   CGLOBAL 01H 03H 0000H "DisableController" 08H 02H 99H 00H 80H 00H 00H 00H 07H
                                   89   CGLOBAL 01H 03H 0000H "analog_comparator" 08H 02H 0AEH 00H 80H 00H 00H 00H 07H
                                   90   CGLOBAL 01H 03H 0000H "LEDStateC1A" 08H 02H 94H 00H 80H 00H 00H 00H 07H
                                   91   CGLOBAL 01H 03H 0000H "LEDStateC2A" 08H 02H 96H 00H 80H 00H 00H 00H 07H
                                   92   CGLOBAL 01H 03H 0000H "LEDStateA" 08H 02H 8CH 00H 80H 00H 00H 00H 07H
                                   93   CGLOBAL 01H 03H 0000H "LEDStateB" 08H 02H 91H 00H 80H 00H 00H 00H 07H
